AAPL, BUY 1.0, 371.19000244140625, 4000.0499267578125, 11:46:33, 1030.5299072265625, 8.0 shares
JETS, BUY 60.0, 16.2450008392334, 4000.1593914031982, 11:47:03, 1043.5692386627197, 182.0 shares
SPY, SELL 1.0, 322.34820556640625, 4001.2274475097656, 11:47:04, 2067.138214111328, 6.0 shares
AAPL, SELL 2.0, 371.3999938964844, 4001.7298583984375, 11:47:05, 1773.3298950195312, 6.0 shares
JETS, SELL 30.0, 16.2549991607666, 4001.979085922241, 11:47:35, 1531.2192134857178, 152.0 shares
JETS, SELL 45.0, 16.260000228881836, 4002.739248275757, 11:48:06, 2262.9192237854004, 107.0 shares
AAPL, SELL 3.0, 372.0799865722656, 4005.809814453125, 11:48:06, 2889.569854736328, 3.0 shares
SPY, SELL 4.0, 322.7200012207031, 4003.458221435547, 11:48:06, 3358.0182189941406, 2.0 shares
JETS, SELL 75.0, 16.299999237060547, 4007.019142150879, 11:48:37, 3485.4191665649414, 32.0 shares
AAPL, SELL 1.0, 372.260009765625, 4006.349884033203, 11:48:37, 3261.829864501953, 2.0 shares
AAPL, BUY 4.0, 371.739990234375, 4005.309844970703, 11:49:08, 1774.8699035644531, 6.0 shares
JETS, SELL 45.0, 16.309999465942383, 4007.3391494750977, 11:49:08, 4007.3391494750977, 0 shares
Ticker: JETS, Value: 4007.3391494750977, Amount: 0
Ticker: SPY, Value: 4003.478240966797, Amount: 2.0
Ticker: AAPL, Value: 4005.309844970703, Amount: 6.0
Ticker: FMCC, Value: 4005.0249952077866, Amount: 380.0
Net Worth: 16021.152230620384
>>> p1.simul_run(1200, 30)
Trading: [Ticker: JETS, Value: 4007.3391494750977, Amount: 0] for 1200 seconds
Trading: [Ticker: SPY, Value: 4003.478240966797, Amount: 2.0] for 1200 seconds
Trading: [Ticker: AAPL, Value: 4005.309844970703, Amount: 6.0] for 1200 seconds
Trading: [Ticker: FMCC, Value: 4005.0249952077866, Amount: 380.0] for 1200 seconds
JETS, BUY 75.0, 16.225000381469727, 4007.3391494750977, 12:32:17, 2790.464120864868, 75.0 shares
AAPL, SELL 4.0, 369.6199951171875, 3992.589874267578, 12:32:17, 3253.349884033203, 2.0 shares
SPY, SELL 3.0, 322.0, 4002.0182189941406, 12:32:17, 4002.0182189941406, 0 shares
JETS, SELL 75.0, 16.229999542236328, 4007.714086532593, 12:32:48, 4007.714086532593, 0.0 shares
FMCC, SELL 620.0, 2.015000104904175, 4012.625033259392, 12:32:48, 4012.625033259392, 0 shares
AAPL, BUY 2.0, 369.44000244140625, 3992.2298889160156, 12:32:48, 2514.4698791503906, 4.0 shares
SPY, BUY 1.0, 321.8399963378906, 4002.0182189941406, 12:32:48, 3680.17822265625, 1.0 shares
JETS, BUY 75.0, 16.219999313354492, 4007.714086532593, 12:33:19, 2791.214138031006, 75.0 shares
SPY, SELL 3.0, 321.94000244140625, 4002.1182250976562, 12:33:19, 4002.1182250976562, 0 shares
JETS, SELL 75.0, 16.229999542236328, 4008.4641036987305, 12:33:49, 4008.4641036987305, 0.0 shares
FMCC, BUY 620.0, 2.009999990463257, 4012.625033259392, 12:33:49, 2766.4250391721725, 620.0 shares
FMCC, SELL 615.0, 2.0199999809265137, 4018.825027346611, 12:34:20, 4008.7250274419785, 5.0 shares
AAPL, SELL 4.0, 370.2799987792969, 3995.589874267578, 12:34:21, 3995.589874267578, 0.0 shares
FMCC, SELL 615.0, 2.0299999713897705, 4018.8750272989273, 12:35:21, 4018.8750272989273, 0 shares
AAPL, BUY 4.0, 369.70001220703125, 3995.589874267578, 12:35:53, 2516.789825439453, 4.0 shares
SPY, BUY 4.0, 322.29998779296875, 4002.1182250976562, 12:35:54, 2712.9182739257812, 4.0 shares
AAPL, SELL 2.0, 369.79998779296875, 3995.989776611328, 12:36:24, 3256.3898010253906, 2.0 shares
JETS, BUY 60.0, 16.2549991607666, 4008.4641036987305, 12:36:24, 3033.1641540527344, 60.0 shares
SPY, SELL 1.0, 322.4100036621094, 4002.5582885742188, 12:36:25, 3035.3282775878906, 3.0 shares
JETS, BUY 60.0, 16.24690055847168, 4007.978187561035, 12:36:55, 2058.3501205444336, 120.0 shares
AAPL, SELL 3.0, 370.2149963378906, 3996.819793701172, 12:37:25, 3996.819793701172, 0 shares
SPY, SELL 2.0, 322.6199951171875, 4003.188262939453, 12:37:26, 3680.5682678222656, 1.0 shares
JETS, SELL 75.0, 16.260000228881836, 4009.550148010254, 12:37:27, 3277.8501377105713, 45.0 shares
JETS, BUY 75.0, 16.250099182128906, 4009.104600906372, 12:37:58, 2059.0926990509033, 120.0 shares
FMCC, BUY 615.0, 2.0299999713897705, 4018.8750272989273, 12:38:27, 2770.4250448942184, 615.0 shares
JETS, SELL 60.0, 16.280000686645508, 4012.6927814483643, 12:38:28, 3035.892740249634, 60.0 shares
SPY, SELL 2.0, 322.82000732421875, 4003.3882751464844, 12:38:28, 4003.3882751464844, 0 shares
JETS, BUY 75.0, 16.2549991607666, 4011.19268989563, 12:38:59, 1816.7678031921387, 135.0 shares
SPY, BUY 2.0, 322.8299865722656, 4003.3882751464844, 12:39:31, 3357.728302001953, 2.0 shares
AAPL, BUY 3.0, 370.7237854003906, 3996.819793701172, 12:39:59, 2884.6484375, 3.0 shares
SPY, BUY 2.0, 322.5899963378906, 4002.9082946777344, 12:40:02, 2712.548309326172, 4.0 shares
AAPL, BUY 1.0, 370.42999267578125, 3995.9384155273438, 12:40:30, 2514.2184448242188, 4.0 shares
SPY, SELL 1.0, 322.6700134277344, 4003.2283630371094, 12:40:33, 3035.2183227539062, 3.0 shares
JETS, SELL 60.0, 16.280000686645508, 4014.567895889282, 12:40:33, 2793.567844390869, 75.0 shares
AAPL, SELL 3.0, 370.75, 3997.2184448242188, 12:41:01, 3626.4684448242188, 1.0 shares
SPY, SELL 1.0, 322.7300109863281, 4003.4083557128906, 12:41:04, 3357.9483337402344, 2.0 shares
AAPL, BUY 4.0, 370.6300048828125, 3997.0984497070312, 12:41:32, 2143.9484252929688, 5.0 shares
FMCC, SELL 615.0, 2.0334999561309814, 4021.027517914772, 12:41:32, 4021.027517914772, 0.0 shares
JETS, BUY 75.0, 16.270000457763672, 4013.8178787231445, 12:41:35, 1573.3178100585938, 150.0 shares
AAPL, SELL 4.0, 371.10931396484375, 3999.4949951171875, 12:42:03, 3628.3856811523438, 1.0 shares
JETS, SELL 60.0, 16.28499984741211, 4016.06778717041, 12:42:05, 2550.4178009033203, 90.0 shares
SPY, SELL 3.0, 322.8800048828125, 4003.7083435058594, 12:42:06, 4003.7083435058594, 0 shares
FMCC, BUY 492.0, 2.0299999713897705, 4021.027517914772, 12:42:34, 3022.267531991005, 492.0 shares
JETS, SELL 45.0, 16.290000915527344, 4016.5178833007812, 12:42:36, 3283.467842102051, 45.0 shares
AAPL, BUY 2.0, 370.9800109863281, 3999.365692138672, 12:43:36, 2886.4256591796875, 3.0 shares
FMCC, SELL 615.0, 2.0350000858306885, 4023.4875742197037, 12:43:36, 4023.4875742197037, 0 shares
SPY, BUY 2.0, 322.75, 4003.7083435058594, 12:43:39, 3358.2083435058594, 2.0 shares
JETS, BUY 75.0, 16.280000686645508, 4016.0678730010986, 12:43:39, 2062.4677906036377, 120.0 shares
AAPL, BUY 2.0, 370.7200012207031, 3998.585662841797, 12:44:07, 2144.9856567382812, 5.0 shares
SPY, BUY 1.0, 322.6300048828125, 4003.4683532714844, 12:44:10, 3035.578338623047, 3.0 shares
FMCC, BUY 369.0, 2.0350000858306885, 4023.4875742197037, 12:44:38, 3272.5725425481796, 369.0 shares
AAPL, SELL 3.0, 371.0, 3999.9856567382812, 12:44:38, 3257.9856567382812, 2.0 shares
SPY, SELL 1.0, 322.760009765625, 4003.858367919922, 12:44:41, 3358.338348388672, 2.0 shares
AAPL, SELL 1.0, 371.2099914550781, 4000.4056396484375, 12:45:09, 3629.1956481933594, 1.0 shares
SPY, SELL 2.0, 322.8900146484375, 4004.118377685547, 12:45:12, 4004.118377685547, 0.0 shares
JETS, SELL 75.0, 16.290000915527344, 4017.267900466919, 12:45:13, 3284.2178592681885, 45.0 shares
AAPL, BUY 2.0, 371.1199951171875, 4000.315643310547, 12:45:40, 2886.9556579589844, 3.0 shares
SPY, BUY 3.0, 322.7900085449219, 4004.118377685547, 12:45:43, 3035.7483520507812, 3.0 shares
JETS, BUY 75.0, 16.281999588012695, 4016.9078407287598, 12:45:44, 2063.0678901672363, 120.0 shares
JETS, SELL 75.0, 16.299999237060547, 4019.067798614502, 12:46:15, 3285.5678329467773, 45.0 shares
FMCC, BUY 615.0, 2.0299999713897705, 4021.642531991005, 12:46:41, 2024.1225601434708, 984.0 shares
AAPL, BUY 2.0, 370.6600036621094, 3998.9356689453125, 12:46:42, 2145.6356506347656, 5.0 shares
SPY, BUY 2.0, 322.6199951171875, 4003.6083374023438, 12:46:45, 2390.5083618164062, 5.0 shares
AAPL, SELL 1.0, 370.7550048828125, 3999.410675048828, 12:47:13, 2516.390655517578, 4.0 shares
JETS, BUY 75.0, 16.290000915527344, 4018.617874145508, 12:47:17, 2063.8177642822266, 120.0 shares
FMCC, SELL 615.0, 2.0334999561309814, 4025.0865169763565, 12:47:42, 3274.7250331640244, 369.0 shares
AAPL, BUY 2.0, 370.6099853515625, 3998.830596923828, 12:47:44, 1775.1706848144531, 6.0 shares
FMCC, SELL 615.0, 2.0350000858306885, 4025.6400648355484, 12:48:13, 4025.6400648355484, 0 shares
SPY, BUY 2.0, 322.5400085449219, 4003.2084045410156, 12:48:18, 1745.4283447265625, 7.0 shares
JETS, SELL 45.0, 16.292499542236328, 4018.917709350586, 12:48:20, 2796.9802436828613, 75.0 shares
SPY, SELL 2.0, 322.6499938964844, 4003.978302001953, 12:48:49, 2390.7283325195312, 5.0 shares
JETS, SELL 15.0, 16.295000076293945, 4019.105249404907, 12:48:51, 3041.4052448272705, 60.0 shares
JETS, SELL 75.0, 16.309999465942383, 4020.0052127838135, 12:49:22, 4020.0052127838135, 0 shares
AAPL, BUY 2.0, 370.44000244140625, 3997.8106994628906, 12:49:47, 1034.2906799316406, 8.0 shares
SPY, BUY 3.0, 322.6000061035156, 4003.7283630371094, 12:49:50, 1422.9283142089844, 8.0 shares
JETS, BUY 75.0, 16.290000915527344, 4020.0052127838135, 12:49:54, 2798.2551441192627, 75.0 shares
AAPL, BUY 2.0, 370.19000244140625, 3995.8106994628906, 12:50:18, 293.9106750488281, 10.0 shares
SPY, BUY 4.0, 322.20001220703125, 4000.5284118652344, 12:50:22, 134.12826538085938, 12.0 shares
JETS, BUY 75.0, 16.280000686645508, 4019.255195617676, 12:50:25, 1577.2550926208496, 150.0 shares
FMCC, BUY 615.0, 2.0299999713897705, 4025.6400648355484, 12:50:47, 2777.1900824308395, 615.0 shares
AAPL, SELL 3.0, 370.67999267578125, 4000.7106018066406, 12:50:48, 1405.9506530761719, 7.0 shares
JETS, BUY 75.0, 16.260000228881836, 4016.255126953125, 12:50:56, 357.7550754547119, 225.0 shares
AAPL, BUY 1.0, 370.04998779296875, 3996.300567626953, 12:51:50, 1035.9006652832031, 8.0 shares
SPY, SELL 2.0, 321.8301086425781, 3996.089569091797, 12:51:55, 777.7884826660156, 10.0 shares
Ticker: JETS, Value: 4012.8802642822266, Amount: 225.0
Ticker: SPY, Value: 3996.089569091797, Amount: 10.0
Ticker: AAPL, Value: 3996.300567626953, Amount: 8.0
Ticker: FMCC, Value: 4025.6400648355484, Amount: 615.0
Net Worth: 16030.910465836525
>>> p1.simul_run(5400, 30)
Trading: [Ticker: JETS, Value: 4012.8802642822266, Amount: 225.0] for 5400 seconds
Trading: [Ticker: SPY, Value: 3996.089569091797, Amount: 10.0] for 5400 seconds
Trading: [Ticker: AAPL, Value: 3996.300567626953, Amount: 8.0] for 5400 secondsTrading: [Ticker: FMCC, Value: 4025.6400648355484, Amount: 615.0] for 5400 seconds

AAPL, BUY 2.0, 370.05859375, 3996.369415283203, 11:23:34, 295.7834777832031, 10.0 shares
SPY, BUY 1.0, 320.9800109863281, 3987.588592529297, 11:23:34, 456.8084716796875, 11.0 shares
FMCC, SELL 625.0, 2.005000114440918, 4010.265152812004, 11:23:35, 4010.265152812004, 0 shares
AAPL, SELL 1.0, 370.17999267578125, 3997.5834045410156, 11:24:05, 665.9634704589844, 9.0 shares
SPY, SELL 3.0, 321.04998779296875, 3988.3583374023438, 11:24:06, 1419.9584350585938, 8.0 shares
FMCC, BUY 625.0, 2.0, 4010.265152812004, 11:24:06, 2760.265152812004, 625.0 shares
SPY, BUY 2.0, 321.0199890136719, 3988.1183471679688, 11:24:37, 777.91845703125, 10.0 shares
JETS, SELL 75.0, 15.90999984741211, 3937.5050411224365, 11:25:05, 1551.0050640106201, 150.0 shares
SPY, SELL 2.0, 321.010009765625, 3988.0185546875, 11:25:08, 1419.9384765625, 8.0 shares
AAPL, BUY 1.0, 370.1099853515625, 3996.953338623047, 11:25:08, 295.8534851074219, 10.0 shares
JETS, SELL 75.0, 15.919899940490723, 3938.9900550842285, 11:25:37, 2744.9975595474243, 75.0 shares
AAPL, SELL 1.0, 370.19000244140625, 3997.7535095214844, 11:25:38, 666.0434875488281, 9.0 shares
SPY, SELL 3.0, 321.1099853515625, 3988.818359375, 11:25:39, 2383.2684326171875, 5.0 shares
JETS, BUY 75.0, 15.920000076293945, 3938.99756526947, 11:26:08, 1550.9975538253784, 150.0 shares
AAPL, SELL 3.0, 370.3450012207031, 3999.1484985351562, 11:26:09, 1777.0784912109375, 6.0 shares
SPY, BUY 3.0, 321.0400085449219, 3988.468475341797, 11:26:10, 1420.1484069824219, 8.0 shares
JETS, BUY 75.0, 15.90999984741211, 3937.497530937195, 11:26:39, 357.7475652694702, 225.0 shares
SPY, SELL 3.0, 321.1300048828125, 3989.188446044922, 11:26:41, 2383.5384216308594, 5.0 shares
JETS, SELL 60.0, 15.920000076293945, 3939.747582435608, 11:27:10, 1312.947569847107, 165.0 shares
AAPL, SELL 4.0, 370.760009765625, 4001.6385498046875, 11:27:11, 3260.1185302734375, 2.0 shares
SPY, SELL 4.0, 321.32000732421875, 3990.138458251953, 11:27:12, 3668.8184509277344, 1.0 shares
AAPL, SELL 2.0, 370.82501220703125, 4001.7685546875, 11:27:42, 4001.7685546875, 0.0 shares
JETS, BUY 75.0, 15.914999961853027, 3938.9225635528564, 11:27:42, 119.32257270812988, 240.0 shares
SPY, BUY 3.0, 321.25, 3990.0684509277344, 11:27:43, 2705.0684509277344, 4.0 shares
SPY, SELL 1.0, 321.2699890136719, 3990.148406982422, 11:28:14, 3026.3384399414062, 3.0 shares
JETS, SELL 75.0, 15.920000076293945, 3940.1225910186768, 11:28:43, 1313.3225784301758, 165.0 shares
AAPL, BUY 2.0, 370.6650085449219, 4001.7685546875, 11:28:43, 3260.4385375976562, 2.0 shares
SPY, BUY 1.0, 321.25, 3990.0884399414062, 11:28:45, 2705.0884399414062, 4.0 shares
AAPL, SELL 1.0, 370.7799987792969, 4001.99853515625, 11:29:14, 3631.218536376953, 1.0 shares
JETS, BUY 75.0, 15.90999984741211, 3938.472553253174, 11:29:14, 120.07258987426758, 240.0 shares
SPY, SELL 2.0, 321.3500061035156, 3990.4884643554688, 11:29:16, 3347.7884521484375, 2.0 shares
AAPL, SELL 3.0, 370.94000244140625, 4002.1585388183594, 11:29:45, 4002.1585388183594, 0 shares
JETS, SELL 75.0, 15.920000076293945, 3940.8726081848145, 11:29:46, 1314.0725955963135, 165.0 shares
SPY, BUY 1.0, 321.32501220703125, 3990.4384765625, 11:29:47, 3026.4634399414062, 3.0 shares
AAPL, BUY 1.0, 370.8599853515625, 4002.1585388183594, 11:30:16, 3631.298553466797, 1.0 shares
SPY, SELL 1.0, 321.3500061035156, 3990.513458251953, 11:30:18, 3347.813446044922, 2.0 shares
FMCC, SELL 620.0, 2.009999990463257, 4016.5151468515396, 11:30:46, 4006.4651468992233, 5.0 shares
AAPL, BUY 2.0, 370.66510009765625, 4001.963653564453, 11:30:47, 2889.9683532714844, 3.0 shares
SPY, BUY 3.0, 321.2699890136719, 3990.3534240722656, 11:30:49, 2384.0034790039062, 5.0 shares
JETS, BUY 75.0, 15.90999984741211, 3939.2225704193115, 11:31:18, 120.82260704040527, 240.0 shares
SPY, BUY 3.0, 321.2200012207031, 3990.103485107422, 11:31:20, 1420.3434753417969, 8.0 shares
AAPL, SELL 1.0, 370.760009765625, 4002.2483825683594, 11:31:50, 3260.7283630371094, 2.0 shares
JETS, SELL 60.0, 15.920000076293945, 3941.622625350952, 11:31:50, 1076.022611618042, 180.0 shares
SPY, SELL 1.0, 321.2318115234375, 3990.197967529297, 11:31:51, 1741.5752868652344, 7.0 shares
SPY, BUY 4.0, 321.17999267578125, 3989.835235595703, 11:32:23, 456.8553161621094, 11.0 shares
AAPL, BUY 2.0, 370.7099914550781, 4002.1483459472656, 11:32:52, 2519.308380126953, 4.0 shares
AAPL, BUY 2.0, 370.669189453125, 4001.985137939453, 11:33:23, 1777.9700012207031, 6.0 shares
JETS, BUY 60.0, 15.90999984741211, 3939.8225841522217, 11:33:24, 121.42262077331543, 240.0 shares
SPY, BUY 1.0, 321.1099853515625, 3989.065155029297, 11:33:25, 135.74533081054688, 12.0 shares
AAPL, BUY 3.0, 370.6499938964844, 4001.8699645996094, 11:33:54, 666.02001953125, 9.0 shares
JETS, SELL 30.0, 15.920000076293945, 3942.2226390838623, 11:34:24, 599.0226230621338, 210.0 shares
SPY, SELL 1.0, 321.0899963378906, 3988.8252868652344, 11:34:27, 456.8353271484375, 11.0 shares
AAPL, SELL 2.0, 369.8500061035156, 3994.6700744628906, 11:36:29, 1405.7200317382812, 7.0 shares
JETS, SELL 75.0, 15.910099983215332, 3940.1436195373535, 11:36:29, 1792.2801218032837, 135.0 shares
SPY, SELL 4.0, 320.8800048828125, 3986.515380859375, 11:36:31, 1740.3553466796875, 7.0 shares
JETS, SELL 60.0, 15.914999961853027, 3940.8051166534424, 11:36:59, 2747.1801195144653, 75.0 shares
AAPL, SELL 2.0, 370.0400085449219, 3996.0000915527344, 11:37:00, 2145.800048828125, 5.0 shares
SPY, SELL 2.0, 320.8999938964844, 3986.655303955078, 11:37:02, 2382.1553344726562, 5.0 shares
JETS, BUY 75.0, 15.90999984741211, 3940.4301080703735, 11:37:30, 1553.9301309585571, 150.0 shares
SPY, SELL 3.0, 320.9718017578125, 3987.0143432617188, 11:37:33, 3345.0707397460938, 2.0 shares
JETS, SELL 75.0, 15.920000076293945, 3941.930142402649, 11:38:00, 2747.930136680603, 75.0 shares
AAPL, SELL 3.0, 370.20001220703125, 3996.8001098632812, 11:38:02, 3256.4000854492188, 2.0 shares
SPY, SELL 2.0, 320.989990234375, 3987.0507202148438, 11:38:04, 3987.0507202148438, 0.0 shares
AAPL, BUY 3.0, 369.94000244140625, 3996.2800903320312, 11:38:33, 2146.580078125, 5.0 shares
SPY, BUY 2.0, 320.8999938964844, 3987.0507202148438, 11:38:35, 3345.250732421875, 2.0 shares
JETS, SELL 75.0, 15.925000190734863, 3942.305150985718, 11:39:02, 3942.305150985718, 0.0 shares
AAPL, SELL 1.0, 370.0, 3996.580078125, 11:39:05, 2516.580078125, 4.0 shares
SPY, SELL 3.0, 320.9800109863281, 3987.2107543945312, 11:39:06, 3987.2107543945312, 0 shares
AAPL, SELL 3.0, 370.3544006347656, 3997.9976806640625, 11:39:36, 3627.643280029297, 1.0 shares
AAPL, SELL 3.0, 370.5400085449219, 3998.1832885742188, 11:40:38, 3998.1832885742188, 0 shares
FMCC, BUY 625.0, 2.0, 4016.4651468992233, 11:41:37, 2756.4651468992233, 630.0 shares
AAPL, BUY 3.0, 370.4700012207031, 3998.1832885742188, 11:41:40, 2886.7732849121094, 3.0 shares
SPY, BUY 4.0, 321.2799987792969, 3987.2107543945312, 11:41:42, 2702.0907592773438, 4.0 shares
JETS, BUY 75.0, 15.930000305175781, 3942.305150985718, 11:42:06, 2747.555128097534, 75.0 shares
SPY, BUY 3.0, 321.20001220703125, 3986.8908081054688, 11:42:13, 1738.49072265625, 7.0 shares
JETS, BUY 45.0, 15.925000190734863, 3941.930142402649, 11:42:37, 2030.9301195144653, 120.0 shares
AAPL, SELL 1.0, 370.4267883300781, 3998.0536499023438, 11:42:42, 3257.2000732421875, 2.0 shares
SPY, BUY 3.0, 321.1600036621094, 3986.6107482910156, 11:42:44, 775.0107116699219, 10.0 shares
JETS, BUY 75.0, 15.920000076293945, 3941.3301286697388, 11:43:08, 836.9301137924194, 195.0 shares
AAPL, BUY 4.0, 370.1485900878906, 3997.4972534179688, 11:43:13, 1776.605712890625, 6.0 shares
JETS, SELL 60.0, 15.925000190734863, 3942.305150985718, 11:43:38, 1792.4301252365112, 135.0 shares
AAPL, BUY 3.0, 369.9450988769531, 3996.2763061523438, 11:43:44, 666.7704162597656, 9.0 shares
JETS, BUY 75.0, 15.920000076293945, 3941.630135536194, 11:44:08, 598.4301195144653, 210.0 shares
JETS, SELL 75.0, 15.925000190734863, 3942.6801595687866, 11:44:40, 1792.80513381958, 135.0 shares
AAPL, SELL 3.0, 370.1199951171875, 3997.850372314453, 11:44:46, 1777.1304016113281, 6.0 shares
SPY, SELL 3.0, 321.010009765625, 3985.110809326172, 11:44:49, 1738.0407409667969, 7.0 shares
JETS, BUY 75.0, 15.920000076293945, 3942.0051441192627, 11:45:11, 598.8051280975342, 210.0 shares
SPY, SELL 1.0, 321.0299987792969, 3985.250732421875, 11:45:19, 2059.0707397460938, 6.0 shares
AAPL, BUY 1.0, 370.07000732421875, 3997.5504455566406, 11:45:48, 1407.0603942871094, 7.0 shares
AAPL, SELL 3.0, 370.2200012207031, 3998.6004028320312, 11:46:19, 2517.7203979492188, 4.0 shares
SPY, SELL 3.0, 321.0899963378906, 3985.6107177734375, 11:46:21, 3022.3407287597656, 3.0 shares
JETS, SELL 75.0, 15.925000190734863, 3943.0551681518555, 11:46:43, 1793.180142402649, 135.0 shares
SPY, BUY 3.0, 321.0400085449219, 3985.4607543945312, 11:46:52, 2059.220703125, 6.0 shares
JETS, BUY 60.0, 15.920000076293945, 3942.3801527023315, 11:47:14, 837.9801378250122, 195.0 shares
AAPL, SELL 2.0, 370.1549987792969, 3998.3403930664062, 11:47:20, 3258.0303955078125, 2.0 shares
SPY, BUY 1.0, 321.0299987792969, 3985.4006958007812, 11:47:54, 1738.1907043457031, 7.0 shares
AAPL, SELL 2.0, 370.2200012207031, 3998.4703979492188, 11:48:22, 3998.4703979492188, 0.0 shares
SPY, SELL 2.0, 321.07000732421875, 3985.6807556152344, 11:48:25, 2380.3307189941406, 5.0 shares
JETS, SELL 60.0, 15.930000305175781, 3944.3301973342896, 11:48:47, 1793.780156135559, 135.0 shares
AAPL, BUY 4.0, 369.9150085449219, 3998.4703979492188, 11:48:53, 2518.8103637695312, 4.0 shares
SPY, BUY 4.0, 320.9200134277344, 3984.9307861328125, 11:48:56, 1096.6506652832031, 9.0 shares
JETS, BUY 75.0, 15.920000076293945, 3942.9801664352417, 11:49:17, 599.7801504135132, 210.0 shares
AAPL, BUY 2.0, 369.70001220703125, 3997.6104125976562, 11:49:23, 1779.4103393554688, 6.0 shares
SPY, BUY 2.0, 320.885009765625, 3984.615753173828, 11:49:27, 454.8806457519531, 11.0 shares
SPY, BUY 1.0, 320.8599853515625, 3984.3404846191406, 11:49:58, 134.02066040039062, 12.0 shares
FMCC, SELL 620.0, 2.009999990463257, 4022.765140891075, 11:50:22, 4002.6651409864426, 10.0 shares
AAPL, BUY 2.0, 369.44000244140625, 3996.0503540039062, 11:50:25, 1040.5303344726562, 8.0 shares
AAPL, SELL 3.0, 369.5445861816406, 3996.8870239257812, 11:50:56, 2149.164093017578, 5.0 shares
SPY, SELL 3.0, 320.82000732421875, 3983.8607482910156, 11:51:00, 1096.4806823730469, 9.0 shares
Exception in thread Thread-9:
Traceback (most recent call last):
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\threading.py", line 926, in _bootstrap_inner
    self.run()
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Users\risha\github\stockbot\Stock_Position.py", line 36, in trading_algo
    RSI = RSI_short_term(self.ticker, rsi_per)
  File "C:\Users\risha\github\stockbot\stockfunctions.py", line 24, in RSI_short_term
    p = get_live_price(ticker)
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\site-packages\yahoo_fin\stock_info.py", line 425, in get_live_price
    df = get_data(ticker, end_date = pd.Timestamp.today() + pd.DateOffset(10))
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\site-packages\yahoo_fin\stock_info.py", line 78, in get_data
    raise AssertionError(resp.json())
AssertionError: {'chart': {'result': None, 'error': {'code': 'Not Found', 'description': 'No data found, symbol may be delisted'}}}

AAPL, SELL 2.0, 369.6642150878906, 3997.4851684570312, 11:51:27, 2888.4925231933594, 3.0 shares
SPY, SELL 3.0, 320.95001220703125, 3985.030792236328, 11:51:32, 2059.3307189941406, 6.0 shares
AAPL, BUY 3.0, 369.55999755859375, 3997.1725158691406, 11:51:58, 1779.8125305175781, 6.0 shares
SPY, BUY 3.0, 320.9100036621094, 3984.790740966797, 11:52:04, 1096.6007080078125, 9.0 shares
AAPL, SELL 4.0, 369.7309875488281, 3998.198455810547, 11:52:31, 3258.7364807128906, 2.0 shares
SPY, SELL 4.0, 320.989990234375, 3985.5106201171875, 11:52:35, 2380.5606689453125, 5.0 shares
AAPL, BUY 4.0, 369.5755920410156, 3997.887664794922, 11:53:03, 1780.4341125488281, 6.0 shares
SPY, BUY 4.0, 320.8949890136719, 3985.035614013672, 11:53:06, 1096.980712890625, 9.0 shares
